experiment_id	timestamp	model_type	description	cv_score	cv_std	lb_score	status	duration_seconds	n_features	params	notes
0016	2026-03-26T20:15:04.326325	lgbm	LightGBM different seed	0.9160870285223078	0.0009576989568496593		discarded	64.04195141792297	46	"{""random_state"": 2025, ""num_leaves"": 47}"	
0017	2026-03-26T20:50:31.421562	lgbm	lgbm_default_minimal	0.9161950294773465	0.000954562617899725		kept	59.15645933151245	21		
0018	2026-03-26T20:54:43.809809	lgbm	lgbm_default_minimal	0.9161950294773465	0.000954562617899725		kept	116.59023666381836	21		
0019	2026-03-26T20:55:26.098934	lgbm	lgbm_reg_minimal	0.916320959279522	0.0009339756998780458		kept	289.6942117214203	21		
0020	2026-03-26T20:57:25.883732	lgbm	lgbm_deep_minimal	0.9162451153001163	0.0009328744376936466		kept	97.40627360343933	21		
0021	2026-03-26T20:57:54.035487	xgb	xgb_default_minimal	0.9164479347590188	0.0009948575218537536		kept	23.84445023536682	21		
0022	2026-03-26T20:59:19.224593	xgb	xgb_reg_minimal	0.9164761505263064	0.000952996073097202		kept	84.62064576148987	21		
0023	2026-03-26T21:00:10.882623	lgbm	lgbm_reg_minimal	0.916320959279522	0.0009339756998780458		kept	321.59561038017273	21		
0024	2026-03-26T21:00:45.088343	catboost	catboost_default_minimal	0.9161463954129477	0.0009838229497931054		kept	85.13576865196228	21		
0025	2026-03-26T21:01:52.897169	lgbm	lgbm_deep_minimal	0.9162451153001163	0.0009328744376936466		kept	83.1073727607727	21		
0026	2026-03-26T21:02:19.788985	xgb	xgb_default_minimal	0.9164479347590188	0.0009948575218537536		kept	22.531919717788696	21		
0027	2026-03-26T21:02:28.164345	lgbm	lgbm_default_moderate	0.9161588959234889	0.0009544308863043112		kept	102.41297316551208	28		
0028	2026-03-26T21:03:49.266332	xgb	xgb_reg_minimal	0.9164761505263064	0.000952996073097202		kept	88.98118782043457	21		
0029	2026-03-26T21:05:01.013679	catboost	catboost_default_minimal	0.9161539202485208	0.000984149040626101		kept	71.02686834335327	21		
0030	2026-03-26T21:08:31.540250	lgbm	lgbm_default_moderate	0.9161588959234889	0.0009544308863043112		kept	209.83521366119385	28		
0031	2026-03-26T21:08:44.120698	lgbm	lgbm_default_minimal	0.9161950294773465	0.000954562617899725		kept	218.67308926582336	21		
0032	2026-03-26T21:11:20.452040	lgbm	lgbm_reg_moderate	0.9163195027828206	0.0009317004112257749		kept	527.478155374527	28		
0033	2026-03-26T21:15:23.709768	lgbm	lgbm_deep_moderate	0.9162079306773938	0.0009594599442620792		kept	215.96571969985962	28		
0034	2026-03-26T21:15:57.963951	xgb	xgb_default_moderate	0.9164623663625058	0.000966388674606311		kept	28.512567043304443	28		
0035	2026-03-26T21:17:45.699459	xgb	xgb_reg_moderate	0.9164517412388278	0.0009386314923505897		kept	107.06740260124207	28		
0036	2026-03-26T21:34:10.428986	lgbm	lgbm_default_minimal	0.9161950294773465	0.000954562617899725		kept	950.0749688148499	21		
0037	2026-03-26T21:35:50.610453	lgbm	lgbm_reg_moderate	0.9163195027828206	0.0009317004112257749		kept	1632.604118347168	28		
0038	2026-03-26T21:36:45.256304	lgbm	lgbm_reg_minimal	0.916320959279522	0.0009339756998780458		kept	1674.1950025558472	21		
0039	2026-03-26T21:41:14.261034	lgbm	lgbm_default_minimal	0.9161950294773465	0.000954562617899725		kept	976.6374061107635	21		
0040	2026-03-26T21:46:26.360408	lgbm	lgbm_deep_moderate	0.9162079306773938	0.0009594599442620792		kept	604.7019593715668	28		
0041	2026-03-26T21:51:33.169334	lgbm	lgbm_deep_minimal	0.9162451153001163	0.0009328744376936466		kept	856.9569523334503	21		
0042	2026-03-26T22:17:33.067185	lgbm	lgbm_default_minimal	0.9161950294773465	0.000954562617899725		kept	2281.046779155731	21		
